Sr. No.;School Name;Full CLIx School Code;Server id
;ZPHS NEDUNOOR;04183028;tg28
;Zphs hythabad;04183029;tg29
;ZPHS RANGAPUR;04183030;tg30
;ZPHS MARPALLY UM;04213031;tg31
;ZPHS Aziznagar;04183032;tg32
;ZPHS LEMOOR;04183033;tg33
;ZPHS ALOOR(G);04183034;tg34
;ZPHS.Mothkur;04213035;tg35
;ZPHS ARUTLA;04183036;tg36
;TS MODEL SCHOOL;04213037;tg37
;ZPHS (B) THUKKUGUDA;04183038;tg38
;ZPHS G GANDEED;NA;tg39
;ZPHS SAROORNAGAR;04183040;tg40
;ZPHS KANDANELLY;04213041;tg41
;ZPHS PULIMAMIDI;04183042;tg42
;Zphs shabad girls;04183043;tg43
;ZPHS SHERIGUDA;04183044;tg44
;ZPHS PUDUR;04213045;tg45
;Zphs regadi doswada;04183046;tg46
;Zphs Badangpet;04183047;tg47
;Zphs parveda;04183048;tg48
;ZPHS MANNEGUDA;04213049;tg49
;ZPHS (B)MAHESHWARAM;04183050;tg50
;ZPHS KANAKAMAMIDI;04183051;tg51
;ZPHS CHEVELLA G;04183052;tg52
;ZPHS(G) SHANKERPALLY;04183053;tg53
;ZPHS PEERAJADIGUDA;04173054;tg54
;ZPHS (B) KANDUKUR;04183055;tg55
;ZPHS CHENGOMUL;04213056;tg56
;ZPHS SOMAGURTHY;04213057;tg57
;ZPHS KANKAL;04213058;tg58
;ZPHS PATLOOR T/M;04213059;tg59
;ZPHS MARPALLY T/M;04213060;tg60
;ZPHS KISTAPUR;04213061;tg61
;ZPHS DOMA;04213062;tg62
;ZPHS NAGARAM;04183063;tg63
;ZPHS(G) MAHESHWARAM;04183064;tg64
;ZPHS RAJIVGANDHI NAGAR;04183065;tg65
;ZPHS (B) PEEDEMUL;04213066;tg66
;ZPHS KONGARKALAN;04183067;tg67
;GHS IBRAHIMPATANAM;04183068;tg68
;ZPHS MOMINPET(BOYS);04213069;tg69
;ZPHS MOMIPET (G);04213070;tg70
;ZPHS PULMAMIDI;04213071;tg71
;ZPHS NAWABPET;04213072;tg72
;ZPHS MIYAPUR;04183073;tg73
;ZPHS KUKATPALLY;04173074;tg74
;ZPHS SHAMSHIGUDA;04173075;tg75
;ZPHS JAGATHGIRI NAGAR;04173076;tg76
;ZPHS (B) Medchal;04173077;tg77
;ZPHS BALAJINAGAR;04173078;tg78
;ZPHS(B) MALAKAJGIRI;04173079;tg79
;ZPHS NAGAWARAM;04173080;tg80
;ZPHS HABSIGUDA;04173081;tg81
;ZPHS HAYATHNAGAR;04183082;tg82
;GHS RAJENDRANAGAR;04183083;tg83
;ZPHS ANANTHAGIRI PALLY;04213084;tg84
;ZPHS GIRLS DHARUR;04213085;tg85
;ZPHS NAGARAM;04213086;tg86
;ZPHS BANTWARAM;04213087;tg87
;ZPHS MOTHUKUPALLY;04213088;tg88
;ZPHS CHENGOLE;04213089;tg89
;ZPHS(b) BASHEERABAD;04213090;tg90
;ZPHS NAVALGA;04213091;tg91
;ZPHS AGGANOOR;04213092;tg92
;ZPHS KOKAT;04213093;tg93
;ZPHS BANDAVELKICHERLA;04213094;tg94
;ZPHS PUTTAPAHAD;04213095;tg95
;ZPHS (B) KULAKACHERLA;04213096;tg96
;ZPHS NARKHODA;04183097;tg97
;ZPHS SHAMSHABAD(G);04183098;tg98
;ZPHS VEENCHED;NA;tg99
;ZPHS (G) MOHAMADABAD;NA;tg100
